UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:1959+TARIC'
UNH+TGBGB18029+8029'
001589560720000+000000103CD007272109201700000000'
001589560720005+00000011300097133CD0072721092017'
001589560720010+00000012300097133ENCD00727Eligibility to benefit from this preference is subject to the presentation of an origin declaration stating the European Union origin of the goods, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA).'
001589560520500+000000073U0882109201700000000'
001589560520505+00000008300004258U08821092017'
001589468720510+00000005100003957ENU090Movement certificate EUR. 1 - Movement certificate EUR-MED (under the condition that in box 7 the remark "no cumulation applied" is marked with a cross) stating European Community origin, in the context of the agreement between the European Union and the Swiss Confederation'
001589468820510+00000006100003958ENU091Invoice declaration - Invoice declaration EUR-MED (under the condition the declaration contains the remark "no cumulation applied"), stating European Community origin, in the context of the agreement between the European Union<P> and the Swiss Confederation'
001589560520510+00000009300004258ENU088Origin declaration stating European Union origin, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA)'
001589430824505+0000000330000966300012267B81804032017'
001589430824510+00000004300009663EN00012267B818Zhejiang Era Solar Technology Co., Ltd'
001589560825000+000000133485100621092017100000000'
001589560825005+00000014300001359485210920171006'
001589560825010+00000015300001359EN000004851006EU-Canada agreement: re-imported goods'
001589419325015+00000001300000283000004680402201800000000'
001589419425015+00000002100000283000002341609201700000000'
001589560825015+00000016300000169000004852109201700000000'
001589881637000+000176791000127750907790101201831122018000003290117700001177000   KGM 3Y      90COMMISSION REGULATION (EC) No 2133/2001 opening and providing for the administration of certain Community tariff quotas and tariff ceilings in the cereals sector and repealing Regulations (EC) No 1897/94, (EC) No 306/96, (EC) No 1827/96,(EC) No 1970/96, (EC) No 1405/97, (EC) No 1406/97, (EC) No 2492/98, (EC) No 2809/98 and (EC) No 778/1999'
001589763243010+00009985301281481036222610  2                 07    '
001589763243010+00009986301281480036222610  1                 27U088'
001589763343010+00009990301281483036222620  2                 07    '
001589763343010+00009991301281482036222620  1                 27U088'
001589763443010+00009995301281485036222630  2                 07    '
001589763443010+00009996301281484036222630  1                 27U088'
001589763543010+00010000301281487036222640  2                 07    '
001589763543010+00010001301281486036222640  1                 27U088'
001589763643010+00010005301281489036222650  2                 07    '
001589763643010+00010006301281488036222650  1                 27U088'
001589763743010+00010010301281491036222660  2                 07    '
001589763743010+00010011301281490036222660  1                 27U088'
001589763843010+00010015301281493036222670  2                 07    '
001589763843010+00010016301281492036222670  1                 27U088'
001589763943010+00010020301281495036222680  2                 07    '
001589763943010+00010021301281494036222680  1                 27U088'
001589764043010+00010025301281497036222690  2                 07    '
001589764043010+00010026301281496036222690  1                 27U088'
001589764143010+00010030301281499036222700  2                 07    '
001589764143010+00010031301281498036222700  1                 27U088'
001589764243010+00010035301281501036222710  2                 07    '
001589764243010+00010036301281500036222710  1                 27U088'
001589764343010+00010040301281503036222720  2                 07    '
001589764343010+00010041301281502036222720  1                 27U088'
001589764443010+00010045301281505036222730  2                 07    '
001589764443010+00010046301281504036222730  1                 27U088'
001589764543010+00010050301281507036222740  2                 07    '
001589764543010+00010051301281506036222740  1                 27U088'
001589764643010+00010055301281509036222750  2                 07    '
001589764643010+00010056301281508036222750  1                 27U088'
001589764743010+00010060301281511036222760  2                 07    '
001589764743010+00010061301281510036222760  1                 27U088'
001589764843010+00010065301281513036222770  2                 07    '
001589764843010+00010066301281512036222770  1                 27U088'
001589764943010+00010070301281515036222780  2                 07    '
001589764943010+00010071301281514036222780  1                 27U088'
001589765043010+00010075301281517036222790  2                 07    '
001589765043010+00010076301281516036222790  1                 27U088'
001589765143010+00010080301281519036222800  2                 07    '
001589765143010+00010081301281518036222800  1                 27U088'
001589765243010+00010085301281521036222810  2                 07    '
001589765243010+00010086301281520036222810  1                 27U088'
001589765343010+00010090301281523036222820  2                 07    '
001589765343010+00010091301281522036222820  1                 27U088'
001589765443010+00010095301281525036222830  2                 07    '
001589765443010+00010096301281524036222830  1                 27U088'
001589765543010+00010100301281527036222840  2                 07    '
001589765543010+00010101301281526036222840  1                 27U088'
001589765643010+00010105301281529036222850  2                 07    '
001589765643010+00010106301281528036222850  1                 27U088'
001589765743010+00010110301281531036222860  2                 07    '
001589765743010+00010111301281530036222860  1                 27U088'
001589765843010+00010115301281533036222870  2                 07    '
001589765843010+00010116301281532036222870  1                 27U088'
001589765943010+00010120301281535036222880  2                 07    '
001589765943010+00010121301281534036222880  1                 27U088'
001589766043010+00010125301281537036222890  2                 07    '
001589766043010+00010126301281536036222890  1                 27U088'
001589766143010+00010130301281539036222900  2                 07    '
001589766143010+00010131301281538036222900  1                 27U088'
001589766243010+00010135301281541036222910  2                 07    '
001589766243010+00010136301281540036222910  1                 27U088'
001589766343010+00010140301281543036222920  2                 07    '
001589766343010+00010141301281542036222920  1                 27U088'
001589766443010+00010145301281545036222930  2                 07    '
001589766443010+00010146301281544036222930  1                 27U088'
001589766543010+00010150301281547036222940  2                 07    '
001589766543010+00010151301281546036222940  1                 27U088'
001589766643010+00010155301281549036222950  2                 07    '
001589766643010+00010156301281548036222950  1                 27U088'
001589766743010+00010160301281551036222960  2                 07    '
001589766743010+00010161301281550036222960  1                 27U088'
001589766843010+00010165301281553036222970  2                 07    '
001589766843010+00010166301281552036222970  1                 27U088'
001589766943010+00010170301281555036222980  2                 07    '
001589766943010+00010171301281554036222980  1                 27U088'
001589767043010+00010175301281557036222990  2                 07    '
001589767043010+00010176301281556036222990  1                 27U088'
001589767143010+00010180301281559036223000  2                 07    '
001589767143010+00010181301281558036223000  1                 27U088'
001589767243010+00010185301281561036223010  2                 07    '
001589767243010+00010186301281560036223010  1                 27U088'
001589767343010+00010190301281563036223020  2                 07    '
001589767343010+00010191301281562036223020  1                 27U088'
001589767443010+00010195301281565036223030  2                 07    '
001589767443010+00010196301281564036223030  1                 27U088'
